	ID SoloTodo	Categoría	ID Categoría	Subcategoría	Ordenamiento Principal	Ordenamiento Categoría	Modelo	Título personalizado	Descripción personalizada	Ficha personalizada 1	Ficha personalizada 2	Ficha personalizada 3	Foto Principal	Fotos Secundarias	URL LG	MPN Flixmedia
Stylus 3 (Dorado)	35674	Celulares	6	Smartphone			STYLUS 3 GOLD	Smartphone 5,7" HD					https://drive.google.com/open?id=1GyHqk0kiKbZe1e6wVJ6BYcGLZhM8-zFw	https://drive.google.com/open?id=1GKgl5IYbfiniIPcPNV3FUgdVzFmimMRI	https://www.lg.com/cl/celulares/lg-LGM400F-gold	
Stylus 3 (Titan)	35673	Celulares	6	Smartphone			STYLUS 3 TITANIUM	Smartphone 5,7" HD	Cámara 13 Mp. Lápiz Stylus con punta ultra fina de 1,8 mm. Memoria interna de 16 GB expandible a 256 GB.				https://drive.google.com/open?id=1BeH1hU9JbY_WbMgxc9Kl4SlLtS0zZoYg	https://drive.google.com/open?id=1bTSNxvz8s7wLNIcy5aoGIjsJITggeYNe	https://www.lg.com/cl/celulares/lg-LGM400F-gold	
X Power 2 (Titan)	37666	Celulares	6	Smartphone			XPOWER2 TITAN	Smartphone 5,5" HD	La batería de 4.500Ah dura todo el fin de semana.				https://drive.google.com/open?id=1TxOAepw-4eeD55HUYG1T8L4sOF3tvPHS	https://drive.google.com/open?id=1UuLohsBDcCm71o4SYme41I9OX4fmLA_o	https://www.lg.com/cl/celulares/lg-LGM320F	
K10 (K430N / Blanco)	24666	Celulares	6	Smartphone			K10 Blanco	Smartphone 5,3'' IPS							https://www.lg.com/cl/celulares/lg-K10-Blanco-lgk430t	
K10 (K430N / Negro)	24665	Celulares	6	Smartphone			K10 Negro	Smartphone 5,3'' IPS					https://drive.google.com/open?id=1eizi-L7m9ISQF9xx0_7Ujb9y3uI_l82I	https://drive.google.com/open?id=1eXLIgJjUboLFdqqh-sslUkGnbcRwPjzm	https://www.lg.com/cl/celulares/lg-K10-lgk430t	
G7 Fit (New Aurora Black)	57939	Celulares	6	Smartphone			G7 Fit Black	Smartphone FullVision 6,1" QHD+					https://drive.google.com/open?id=1Mfc7ifok9Rjrn4GSW7hItxYKg5m7ll0q	https://drive.google.com/open?id=1LEz0beo1Yi6iVv8g3hyKU66aUSy4iYsu	https://www.lg.com/cl/celular/lg-LMQ850EA	LMQ850EA
K40 (LMX420 / 32 GB / 2 GB / Black)	61367	Celulares	6	Smartphone			K40	Smartphone 5,7'' HD							https://www.lg.com/cl/celular/lg-LMX420HM	
G7 ThinQ (G710 / New Aurora Black) + LG PK7	54021	Celulares	6	Smartphone											https://www.lg.com/cl/celular/lg-LMG710EM	
K40 (LMX420HM / 32 GB / 2 GB / New Moroccan Blue)	61408	Celulares	6	Smartphone											https://www.lg.com/cl/celular/lg-LMX420HM	
WD9DBS6	39410	Lavado	19	Lavadora y secadora			WD9DBS6	Lavadora Secadora con capacidad total de 9/5 Kilos	Lavadora – Secadora Carga Frontal con Motor Inverter Direct Drive y capacidad total 9 kilos de lavado y 5 kilos de secado				https://drive.google.com/open?id=1E7ru8lFfbeehsxWr2VZXP0K0KspVYPgm	https://drive.google.com/open?id=1QcxRfI6NjokDbBdzSbMiUJIBs3y75MW4	https://www.lg.com/cl/lavadoras/lg-WD9DBS6	WD9DBS6
WD9WB6	38951	Lavado	19	Lavadora y secadora			WD9WB6	Lavadora Secadora con capacidad total de 9/5 Kilos	Lavadora – Secadora Carga Frontal con Motor Inverter Direct Drive y Capacidad Total de 9 kilos de lavado y 5 kilos de secado				https://drive.google.com/open?id=1BZzChxcD3UvbhbCQb8PzK81Xebh9piNH	https://drive.google.com/open?id=1EWlShPXPsbbt83RIQBCSFCGbpruGlI8r	https://www.lg.com/cl/lavadoras/lg-WD9WB6	WD9WB6
WD20VVS6	37175	Lavado	19	Lavadora y secadora			WD20VVS6	Lavadora Secadora con capacidad total de 20/11 Kilos					https://drive.google.com/open?id=1RS8C38Bm56xlm_Cf6gNIh2lppaz4oUzI	https://drive.google.com/open?id=1an6PZ3SUq_imPWdPTZjNkJRewY1jKfuu	https://www.lg.com/cl/lavadoras/lg-WD20VVS6	WD20VVS6
WD22VTS6	35678	Lavado	19	Lavadora y secadora			WD22VTS6	Lavadora Secadora con capacidad total de 22/13 Kilos					https://drive.google.com/open?id=1ADyidWAdKg6-iZS_peRUs98oF6pjagla	https://drive.google.com/open?id=1hcJvq_mjQSHDQnd3_2W_WG491MJ_mFKG	https://www.lg.com/cl/lavadoras/lg-WD22VTS6	WD22VTS6
WM9WB6	38952	Lavado	19	Lavadora carga frontal			WM9WB6	Lavadora Carga Superior con capacidad total de 9 Kilos					https://drive.google.com/open?id=1curZ-YoHcRzSOEpMVGkFzUMVH19ICZyO	https://drive.google.com/open?id=1YNTOLhBoP7jGnrBOzUZTNDEPCYgmx-xz	https://www.lg.com/cl/lavadoras/lg-WM9WB6	WM9WB6
WT13DSB	39684	Lavado	19	Lavadora carga superior			WT13DSB	Lavadora Carga Superior con capacidad total de 13 Kilos					https://drive.google.com/open?id=1Q_y9bYNk8y-22E6bFPiksiougojLzrJg	https://drive.google.com/open?id=1KNkVtrG7EFlgAYmYoucylViOENth1iDm	https://www.lg.com/cl/lavadoras/lg-WT13DSB	WT13DSB
WT13SS6	36539	Lavado	19	Lavadora carga superior			WT13SS6	Lavadora Carga Superior con capacidad total de 12,5 Kilos					https://drive.google.com/open?id=1BzCdYpMnq9U3ddpnSSK62JaYAq9NfZdA	https://drive.google.com/open?id=1wC3CuKY8rpFjr7ZGXQ04vJnHAeWn8aY5	https://www.lg.com/cl/lavadoras/lg-WT13SS6	WT13SS6
WT13VS6	36540	Lavado	19	Lavadora carga superior			WT13VS6	Lavadora Carga Superior con capacidad total de 12,5 Kilos					https://drive.google.com/open?id=1BrcJJ8FJ_FzaXkc_opghmZCYrnGkCWai	https://drive.google.com/open?id=1t3UfOkhd4L0wDJylAE0O_BdAN4776Y4r	https://www.lg.com/cl/lavadoras/lg-WT13VS6	WT13VS6
WT13WSB	39798	Lavado	19	Lavadora carga superior			WT13WSB	Lavadora Carga Superior con capacidad total de 13 Kilos					https://drive.google.com/open?id=15m6bojAHi8qMc1Un_uCYMfzBjq7KPMSa	https://drive.google.com/open?id=1i1wLFVfG2Huhx5LUkqkAM_NKYw23ibi5	https://www.lg.com/cl/lavadoras/lg-WT13WSB	WT13WSB
WT16DSB	37995	Lavado	19	Lavadora carga superior		1	WT16DSB	Lavadora Carga Superior con capacidad total de 16 Kilos	Lavadora de Carga Superior con motor Smart Inverter y capacidad total de 16 kilos				https://drive.google.com/open?id=1rIeE5pBmZEuygGkwqEhjym5LkmJeKozR	https://drive.google.com/open?id=1ApwrKOn2qzxRZao9bNJEx-BycIw8Quiy	https://www.lg.com/cl/lavadoras/lg-WT16DSB	WT16DSB
WT16WSB	37691	Lavado	19	Lavadora carga superior			WT16WSB	Lavadora Carga Superior con capacidad total de 16 Kilos	Lavadora de Carga Superior con motor Smart Inverter y capacidad total de 16 kilos				https://drive.google.com/open?id=16yU_s0R6WmJqAJrMWnGufxUttxw9YhX8	https://drive.google.com/open?id=1PTzX5QfwGCZGiRtwejKn4Zq6DVu7J77L	https://www.lg.com/cl/lavadoras/lg-WT16WSB	WT16WSB
WT18DSB	37994	Lavado	19	Lavadora carga superior			WT18DSB	Lavadora Carga Superior con capacidad total de 18 Kilos	Lavadora Carga Superior con motor Smart Inverter y capacidad total de 18 Kg				https://drive.google.com/open?id=1yagl3KWYkszm0g4eq9PyvyVFYUlO02fo	https://drive.google.com/open?id=1eai0Yuy5oZupCiP3HqdjKYEEPH-x9bpV	https://www.lg.com/cl/lavadoras/lg-WT18DSB	WT18DSB
WD11DBS6D	45905	Lavado	19	Lavadora y secadora			WD11DBS6D	Lavadora Secadora con capacidad de 11/7 Kilos					https://drive.google.com/open?id=1B4HoC_smgf1HUpcbULaKsK_kAD2nNIz-	https://drive.google.com/open?id=1riEK_bBn6HBGEJ3wxhbmyr35yQnLzA5u	https://www.lg.com/cl/lavadoras/lg-WD11DBS6D-front-load	WD11DBS6D
WD11WBS6D	45904	Lavado	19	Lavadora y secadora	7		WD11WBS6D	Lavadora Secadora con capacidad de 11/7 Kilos					https://drive.google.com/open?id=1q9hWKi0FbhU8NBsHsfDV9ST5Jq7uoEjg	https://drive.google.com/open?id=1hIbl6saSAS4fCOpdJb5DvA4m69W6rRqN	https://www.lg.com/cl/lavadoras/lg-WD11WBS6D-front-load	WD11WBS6D
WD15DGS6	45805	Lavado	19	Lavadora y secadora			WD15DGS6	Lavadora Secadora con capacidad de 15/8 Kilos					https://drive.google.com/open?id=115tuVvzGYi5vphO4nOmcQi0-A2kWyMIg	https://drive.google.com/open?id=1jPqscy-dURnf3C1qE6ehLyR-pgNNG_FX	https://www.lg.com/cl/lavadoras/lg-WD15DGS6	WD15DGS6
WT9WSBP	42871	Lavado	19	Lavadora carga superior			WT9WSBP	Lavadora Carga Superior con capacidad total de 9 Kilos							https://www.lg.com/cl/lavadoras/lg-WT9WSBP	WT9WSBP
WT13WSBP	43494	Lavado	19	Lavadora carga superior			WT13WSBP	Lavadora Carga Superior con capacidad total de 13 Kilos					https://drive.google.com/open?id=1WLIGdPmNTA5jv1vJ_ld849lWV9JS3Bd5	https://drive.google.com/open?id=1tP16ZomFeKz0o7vgDUS5jXIWikYZhvmZ	https://www.lg.com/cl/lavadoras/lg-WT13WSBP	WT13WSBP
WT16DSBP	46743	Lavado	19	Lavadora carga superior			WT16DSBP	Lavadora Carga Superior con capacidad total de 16 Kilos					https://drive.google.com/open?id=1rIeE5pBmZEuygGkwqEhjym5LkmJeKozR	https://drive.google.com/open?id=1ApwrKOn2qzxRZao9bNJEx-BycIw8Quiy	https://www.lg.com/cl/lavadoras/lg-WT16DSBP	WT16DSBP
WT17BS6	42545	Lavado	19	Lavadora carga superior			WT17BS6	Lavadora Carga Superior con capacidad total de 17 Kilos	Lavadora de Carga Superior con Motor Inverter Direct Drive y Capacidad Total de 17 Kg				https://drive.google.com/open?id=1upi3qHHIIGVXc0hXu-FU8JS82J5_pXjY	https://drive.google.com/open?id=1Z5p8keaI-dtWJL7jRzHdcc5wWRc9SNlq	https://www.lg.com/cl/lavadoras/lg-WT17BS6	WT17BS6
WT18VSB	45804	Lavado	19	Lavadora carga superior			WT18VSB	Lavadora Carga Superior con capacidad total de 19 Kilos							https://www.lg.com/cl/lavadoras/lg-WT18VSB	WT18VSB
WT19BS6	42546	Lavado	19	Lavadora carga superior			WT19BS6	Lavadora Carga Superior con capacidad total de 19 Kilos					https://drive.google.com/open?id=13qpWgFzXWG__zdRAiX1TvBr36W-KeaeG	https://drive.google.com/open?id=1lMGu67YHLNBZVwM9epwuAAHkIwa_fiae	https://www.lg.com/cl/lavadoras/lg-WT19BS6	WT19BS6
WT22BSS6	42678	Lavado	19	Lavadora carga superior			WT22BSS6	Lavadora Carga Superior con capacidad total de 22 Kilos					https://drive.google.com/open?id=1gcVracX_WqInul_esUH98t4G5iV0Yl5v	https://drive.google.com/open?id=130nh0cR9F1cQuJ0CWDsUinXebih4Ij_F	https://www.lg.com/cl/lavadoras/lg-WT22BSS6	WT22BSS6
WD22VVS6	40481	Lavado	19	Lavadora y secadora			WD22VVS6	Lavadora Secadora con capacidad de 22/11 Kilos					https://drive.google.com/open?id=1U2z0Hc6kRfxCAelkFH-XIk26O1a0lQHb	https://drive.google.com/open?id=1s26uIRHEl6mhsXmiRj6RzkpK-cNi2tvZ	https://www.lg.com/cl/lavadoras/lg-WD22VVS6	WD22VVS6
WD100CV	25891	Lavado	19	Lavadora TwinWash Mini			WD100CV	Lavadora Twin Wash Mini con capacidad de 3,5 Kilos					https://drive.google.com/open?id=17Zfv6pjwp_WYmgFVsFWIixB60ADbiBGL	https://drive.google.com/open?id=1wrH5yW-F3AtkiOa9PdXxD0Tn90mQr07X	https://www.lg.com/cl/lavadoras/lg-WD100CV	WD100CV
WD11DBS6DTW	47541	Lavado	19	Lavadora TwinWash			WD11DBS6DTW	Lavadora Twin Wash 11/7K + Mini Lavadora 2K					https://drive.google.com/open?id=1b7nVwLP5PaLDq6_TwlnPKs-w1XrnXPjF		https://www.lg.com/cl/lavadoras/lg-WD11DBS6DTW-twinwash	WD11DBS6DTW
WD2100VM	47016	Lavado	19	Lavadora TwinWash Mini			WD2100VM	Lavadora Twin Wash Mini con capacidad de 2 Kilos					https://drive.google.com/open?id=1OaSrGS09YuP9-5WLTf80bJxY2d4XKC9I	https://drive.google.com/open?id=16tt8oOH4MN9dPm2_Ckb-AOyCVNQqVil0	https://www.lg.com/cl/lavadoras/lg-WD2100VM	WD2100VM
WD2100CW	40148	Lavado	19	Lavadora TwinWash Mini			WD2100CW	Lavadora Twin Wash Mini con capacidad de 2 Kilos					https://drive.google.com/open?id=1ch3XOnTWpQ7NGEtkDzUEyGNo-IjySqbV	https://drive.google.com/open?id=1hJFKaoM0c7kaz9VQZMkjN2QDzjj-hv4O	https://www.lg.com/cl/lavadoras/lg-WD2100CW	WD2100CW
DF9WPN	36822	Lavado	19	Secadora			DF9WPN	Secadora con capacidad de 9 Kilos							https://www.lg.com/cl/secadora-de-ropa/lg-DF9WPN	DF9WPN
F1103RDP	24340	Lavado	19	Lavadora y secadora			F1103RDP	Lavadora Secadora con capacidad de 11/7 Kilos							https://www.lg.com/cl/lavadoras/lg-F1103RDP-lavadora-secadora	F1103RDP
WD22VVS6TW + Microondas LG	52194	Lavado	19	Lavadora TwinWash			WD22VVS6TW + Microondas	Lavadora Twin Wash 22/11K + Mini Lavadora de 3,5K + Microondas Neochef					https://drive.google.com/open?id=1WTGEmqrV3w_B6z0_5uxZrQ1BspxbLt3v		https://www.lg.com/cl/lavadoras/lg-WD22VVS6TW	WD22VVS6TW
WD11WDS6	40147	Lavado	19	Lavadora y secadora			WD11WDS6	Lavadora Secadora con capacidad de 11/7 Kilos							https://www.lg.com/cl/lavadoras/lg-WD11WDS6	WD11WDS6
WD11WBS6DTW	47838	Lavado	19	Lavadora TwinWash			WD11WBS6DTW	Lavadora TwinWash 11/7K + Mini Lavadora 2K					https://drive.google.com/open?id=1aR_KmABlROK9_G1G4kTvcx7DGABaR9gH		https://www.lg.com/cl/lavadoras/lg-WD11WBS6DTW-twinwash	WD11WBS6DTW
WD11WDS6TW	41627	Lavado	19	Lavadora TwinWash			WD11WDS6TW	Lavadora TwinWash 11/7K + Mini Lavadora 2K	LG TWINWash™ Lavadora (11Kg) Secadora (7Kg) con Motor Inverter Direct Drive y Mini Lavadora (2Kg) con Motor Slim Inverter Direct Drive				https://drive.google.com/open?id=1F4TAEFpVFnuGE16a3IPnhIRYKGvJ8jT2	https://drive.google.com/open?id=12ZKYSf3kVDd34_xakPo1-5vJ3LDnPEDd	https://www.lg.com/cl/lavadoras/lg-WD11WDS6TW	WD11WDS6TW
WD20VVS6TW	41629	Lavado	19	Lavadora TwinWash			WD20VVS6TW	Lavadora TwinWash 20/11K + Mini Lavadora 3,5K	LG TWINWash™ Lavadora (20Kg) Secadora (11Kg) con motor Inverter Direct Drive y Mini lavadora (3,5Kg) motor Slim Inverter Direct Drive				https://drive.google.com/open?id=1WRuWBQwz10-DovSWXDJ689zF0rwlF_qR	https://drive.google.com/open?id=1TliM2_tmfN-bnIlEIdeU34C0qjfe6FS6	https://www.lg.com/cl/lavadoras/lg-WD20VVS6TW	WD20VVS6TW
WD22VTS6TW	41628	Lavado	19	Lavadora TwinWash			WD22VTS6TW + Microondas LG	Lavadora TwinWash 22/11K + Mini Lavadora 3,5K	LG TWINWash™ Lavadora (22Kg) Secadora (13Kg) con motor Inverter Direct Drive y Mini lavadora (3,5Kg) motor Slim Inverter Direct Drive				https://drive.google.com/open?id=1kzDFpApU2V1fjrCQOcB4ClxXpHAfqSvd	https://drive.google.com/open?id=1b45dRmiicOuAcvDWKFb6w39VpXK2P3VT	https://www.lg.com/cl/lavadoras/lg-WD22VTS6TW-twinwash	WD22VTS6TW
WD22VVS6TW	53172	Lavado	19	Lavadora TwinWash			WD22VVS6TW	Lavadora Twin Wash 22/11K + Mini Lavadora de 3,5K					https://drive.google.com/open?id=1_X0NGZN7po3OIIG7wHHvfBUqGIlWgbIS		https://www.lg.com/cl/lavadoras/lg-WD22VVS6TW	WD22VVS6TW
WM11WBS6	52215	Lavado	19	Lavadora carga frontal			WM11WBS6	Lavadora Carga Frontal de 11 Kilos							https://www.lg.com/cl/lavadoras/lg-WM11WBS6	WM11WBS6
WT9WSB	39741	Lavado	19	Lavadora carga superior			WT9WSB	Lavadora Carga Superior de 9 Kilos							https://www.lg.com/cl/lavadoras/lg-WT9WSB	WT9WSB
WD20VVS6TW + Microondas LG	53212	Lavado	19	Lavadora TwinWash			WD20VVS6TW + Microondas LG	Lavadora Twin Wash 23,5/11K + Microondas Neochef					https://drive.google.com/open?id=1jqHHpYXFhhMBdeGF9bkNx-nafieZIZ4K	https://drive.google.com/open?id=12D3uZRv_A09suSKIJ7Y1z5Uagm-DSwNa	https://www.lg.com/cl/lavadoras/lg-WD20VVS6TW	WD20VVS6TW
WD22VTS6TW + Microondas LG	53211	Lavado	19	Lavadora TwinWash			WD22VTS6TW + Microondas LG	Lavadora Twin Wash 25,5/11K + Microondas Neochef					https://drive.google.com/open?id=1wJpVoS9WvCxVWaz5YZlnme34xi2iegVo	https://drive.google.com/open?id=1b45dRmiicOuAcvDWKFb6w39VpXK2P3VT	https://www.lg.com/cl/lavadoras/lg-WD22VTS6TW-twinwash	WD22VTS6TW
WT13VS6H		Lavado	19	Lavadora carga superior			WT13VS6H								https://www.lg.com/cl/lavadoras/lg-WT13VS6H	WT13VS6H
WT17BS6H		Lavado	19	Lavadora carga superior			WT17BS6H								https://www.lg.com/cl/lavadoras/lg-WT17BS6H	WT17BS6H
WT19BS6H		Lavado	19	Lavadora carga superior			WT19BS6H								https://www.lg.com/cl/lavadoras/lg-WT19BS6H	WT19BS6H
WT22BSS6H		Lavado	19	Lavadora carga superior			WT22BSS6H								https://www.lg.com/cl/lavadoras/lg-WT22BSS6H	WT22BSS6H
WD9WE6	61240	Lavado	19	Lavadora y secadora											https://www.lg.com/cl/lavadoras/lg-WD9WE6	
WT13DSBP	53693	Lavado	19	Lavadora carga superior											https://www.lg.com/cl/lavadoras/lg-WT13DSBP	
WT13WPB	39882	Lavado	19	Lavadora carga superior											https://www.lg.com/cl/lavadoras/lg-WT13WPB	
WT17DSB	45803	Lavado	19	Lavadora carga superior											https://www.lg.com/cl/lavadoras/lg-WT17DSB	
WT13VSS6	35677	Lavado 	19	Lavadora carga superior			WT13VSS6	Lavadora Carga Superior de 12,5 Kilos					https://drive.google.com/open?id=1B5wh3DPSLv8dSY8kayo26uFJiVsP4hA0	https://drive.google.com/open?id=1q3FW5T7WxN1htU0x5ANlBZpYAhRgTK49	https://www.lg.com/cl/lavadoras/lg-WT13VSS6	WT13VSS6
MH6596DIR	40738	Microondas	17	Microondas			MH6596DIR	Horno Microondas con Grill 25 Litros					https://drive.google.com/open?id=1SI8buQ80r1P5sk6wcIrXJXkgxGcXhoSi	https://drive.google.com/open?id=1YD56pVLeFhNKxXpcBk1OviLA_bd1w7QL	https://www.lg.com/cl/microondas/lg-MH6596DIR-2	MH6596DIR
22MD4KA-B	45756	Monitores	4	Profesional			22MD4KA	Monitor IPS 21,5"					https://drive.google.com/open?id=1UDaf9aAoRn49Q5aPeCeNhd8cx5A_Ko2T	https://drive.google.com/open?id=1RhrME_Uem0_VeOJXlHGfSAvtvVljGmie	https://www.lg.com/cl/monitores/lg-22MD4KA-B	22MD4KA-B
24GM79G-B	37125	Monitores	4	Gamer			24GM79G	Monitor Gamer 24"					https://drive.google.com/open?id=1HY-X67Px3qixSAnJbBH2EkSysvsslcLG	https://drive.google.com/open?id=1n7GUAbNifs3w8DGj2UhKIXjNDVyPC-Mj	https://www.lg.com/cl/monitores/lg-24GM79G-B	24GM79G-B
24UD58-B	31089	Monitores	4	Gamer			24UD58	Monitor IPS 24" UHD					https://drive.google.com/open?id=1BJvDGFOEonwr6UvsKk5WsxD4mNXybe9p	https://drive.google.com/open?id=1IK52nJJh6TwmFtGArReKwgFHKeiRbElb	https://www.lg.com/cl/monitores/lg-24UD58-B	24UD58-B
25UM58	24319	Monitores	4	Gamer			25UM58	Monitor IPS 25" UltraWide					https://drive.google.com/open?id=0B3xglZSlozLcM3BMN2V6RmhHVzQ	https://drive.google.com/open?id=0B3xglZSlozLcSm9vM19UVUo0Qjg	https://www.lg.com/cl/monitores/lg-25UM58	25UM58
27GK750F-B	46226	Monitores	4	Gamer			27GK750F	Monitor Gamer 27" Premium					https://drive.google.com/open?id=1oFYdvKIXS-t7iDxRaoJgmwCbRIMe1Op2	https://drive.google.com/open?id=1VtxjkZ9yh6k9oT5WqjasZ2JNu0Un2Csa	https://www.lg.com/cl/monitores/lg-27GK750F	27GK750F-B
27UD59-B	40860	Monitores	4	Gamer			27UD59	Monitor UHD 4K 27"					https://drive.google.com/open?id=1tSXSydvLH8gPVa2vwKpQf_FR7VqIFDit	https://drive.google.com/open?id=1Zfh7x_BS_vpe53XUzEtrhmX31l6xOT24	https://www.lg.com/cl/monitores/lg-27UD59-B	27UD59-B
32UD59-B	42842	Monitores	4	Gamer			32UD59	Monitor UHD 4K 32"					https://drive.google.com/open?id=1QbW3sBoHBFUosvWTJL0o-oFL7Fowcnfg	https://drive.google.com/open?id=1uwWNmUwbHXj2iA1hzRBxDdFCPwyKUoin	https://www.lg.com/cl/monitores/lg-32UD59-B	32UD59-B
34UC79G-B	36541	Monitores	4	Gamer			34UC79G	Monitor IPS 34" Full HD					https://drive.google.com/open?id=0B3xglZSlozLcc1MwQWRkMHNoTXM	https://drive.google.com/open?id=0B3xglZSlozLcS3RCMlVOTmJndkk	https://www.lg.com/cl/monitores/lg-34UC79G-B	34UC79G-B
