	ID SoloTodo	Categoría	ID Categoría	Subcategoría	Ordenamiento Principal	Ordenamiento Categoría	Modelo	Título personalizado	Descripción personalizada	Ficha personalizada 1	Ficha personalizada 2	Ficha personalizada 3	Foto Principal	Fotos Secundarias	URL LG	MPN Flixmedia
34UM88-P	25886	Monitores	4	UltraWide			34UM88	Monitor LED 34" UltraWide QHD					https://drive.google.com/open?id=1pv2tTFdFQDwDhn68MIpB8i35NZC8m-9S	https://drive.google.com/open?id=1pMBwCzgr9nRdZctNrn-vutCiraPeza6U	https://www.lg.com/cl/monitores/lg-34UM88	34UM88-P
32GK850G-B	45907	Monitores	4	Gamer			32GK850G-B	Monitor 31,5” QHD					https://drive.google.com/open?id=1HxQr3zipinOVpvayJWgqgEw2L1r8lZHc	https://drive.google.com/open?id=1mmyBnvGfKS3ogZUy4ezZ_DWabMbhT2W0	https://www.lg.com/cl/monitores/lg-32GK850G-B	32GK850G-B
29WK600	46523	Monitores	4	UltraWide			29WK600	Monitor FHD 29" UltraWide					https://drive.google.com/open?id=172bTfONlLSGGJLQEZ6hiJn4GhLgNZec8	https://drive.google.com/open?id=1-4cDJD-ynnaV3LtsuRPMigbhQnCRz1zC	https://www.lg.com/cl/monitores/lg-29WK600	29WK600
27MD5KA-B	45906	Monitores	4	Profesional			27MD5KA-B	Monitor IPS 27"					https://drive.google.com/open?id=1M5n26zF0NEVWCIRVbUVCRL06MwOTN6wB	https://drive.google.com/open?id=19FZ3d-8PsCvXeq494rv_LAleTCoaFqbd	https://www.lg.com/cl/monitores/lg-27MD5KA-B	27MD5KA-B
20MK400H-B	43897	Monitores	4	Casa y oficina			20MK400H-B	Monitor 19,5"					https://drive.google.com/open?id=1xQ9RuKXiiRzqF6igNY-YROkXptoQHgMt	https://drive.google.com/open?id=1jSoQBEATz7IQKJSvuPe-YyTr2hdUVR08	https://www.lg.com/cl/monitores/lg-20MK400H-B	20MK400H-B
22MK400H-B	50124	Monitores	4	Casa y oficina			22MK400H-B	Monitor 22"					https://drive.google.com/open?id=1xQ9RuKXiiRzqF6igNY-YROkXptoQHgMt	https://drive.google.com/open?id=1jSoQBEATz7IQKJSvuPe-YyTr2hdUVR08	https://www.lg.com/cl/monitores/lg-22MK400H-B	22MK400H-B
24M38H-B	42293	Monitores	4	Casa y oficina			24M38H-B	Monitor LED 23,5''					https://drive.google.com/open?id=10-t9-RjSaltQgs4d4gZHimetgkA7Ov5a	https://drive.google.com/open?id=1WjVqHcxMHHRK2fJZNrIDOpQzlwtLpZ1f	https://www.lg.com/cl/monitores/lg-24M38H-B	24M38H-B
24MK430H-B	49893	Monitores	4	Casa y oficina			24MK430H-B	Monitor LED 24'' Full HD IPS							https://www.lg.com/cl/monitores/lg-24MK430H-B	24MK430H-B
27MK400H-B	43045	Monitores	4	Casa y oficina			27MK400H-B	Monitor LED 27''					https://drive.google.com/open?id=1xQ9RuKXiiRzqF6igNY-YROkXptoQHgMt	https://drive.google.com/open?id=1jSoQBEATz7IQKJSvuPe-YyTr2hdUVR08	https://www.lg.com/cl/monitores/lg-27MK400H-B	27MK400H-B
32MP58HQ-P	40858	Monitores	4	Casa y oficina			32MP58HQ-P	Monitor IPS 32''							https://www.lg.com/cl/monitores/lg-32MP58HQ-P	32MP58HQ-P
27UL500-W	61973	Monitores	4	Profesional											https://www.lg.com/cl/monitores/lg-27UL500-W	
Ultragear 24GL600F-B	59686	Monitores	4	Gamer											https://www.lg.com/cl/monitores/lg-24GL600F-B	
PF1000UG	34148	Proyectores	31	Proyector			PF1000UG	Proyector LED Full HD					https://drive.google.com/open?id=1P4bTtXItpHdA4Z5oJHJ912cZj08AODr7	https://drive.google.com/open?id=19efDjR-9wY3lvSJy0cQ66tfD97IDeuvD	https://www.lg.com/cl/proyectores/lg-PF1000UG	PF1000UG
PH150G	34147	Proyectores	31	Proyector			PH150G	Proyector LED HD					https://drive.google.com/open?id=1J40HPNvdHTLUzU466Usy51JtRbgXr-e6	https://drive.google.com/open?id=1RK_CWH4AH8GODsYJGbQcXEKKpQepDPsC	https://www.lg.com/cl/proyectores/lg-PH150G	PH150G
PH30JG	42845	Proyectores	31	Proyector			PH30JG	Proyector LED HD							https://www.lg.com/cl/proyectores/lg-PH30JG	PH30JG
PH450UG	34146	Proyectores	31	Proyector			PH450UG	Proyector Portátil					https://drive.google.com/open?id=1jvNA5UoisCQjYugsjLtgfIWmYxIcgMos	https://drive.google.com/open?id=11815X-WJ4RQ-AmLz5a0Rbhd8hvjGcfjq	https://www.lg.com/cl/proyectores/lg-PH450UG	PH450UG
PH550G	24385	Proyectores	31	Proyector			PH550G	Proyecto Mini HD					https://drive.google.com/open?id=1FAEPx_YiMvcgvB0vD1JICO8tF6G0vjEP	https://drive.google.com/open?id=17PiV_JKE56F-Bh118-ypv0kA4e7KuCvL	https://www.lg.com/cl/proyectores/lg-PH550G	PH550G
HF65LG	61906	Proyectores	31	Proyector											https://www.lg.com/cl/proyectores/lg-HF65LG	
HF80JG	51814	Proyectores	31	Proyector											https://www.lg.com/cl/proyectores/lg-HF80JG	
PF50KG	45947	Proyectores	31	Proyector											https://www.lg.com/cl/proyectores/lg-PF50KG	
GB30MPP1	25257	Refrigeradores	15	Bottom freezer			GB30MPP1	Bottom Freezer con capacidad total de 271 L							https://www.lg.com/cl/refrigeradores/lg-GB30MPP1	GB30MPP1
GB44SVP	22112	Refrigeradores	15	Bottom freezer			GB44SVP	Bottom Freezer con capacidad total de 441 L							https://www.lg.com/cl/refrigeradores/lg-GB44SVP	GB44SVP
GS65MPP1	28125	Refrigeradores	15	Side by Side	6		GS65MPP1	Side by Side con capacidad total de 626 L							https://www.lg.com/cl/refrigeradores/lg-GS65MPP1-side-by-side	GS65MPP1
GS65SDP2	29028	Refrigeradores	15	Door-in-Door			GS65SDP2	Door in Door con capacidad total de 601 L							https://www.lg.com/cl/refrigeradores/lg-GS65SDP2-door-in-door	GS65SDP2
GS65SPP1	28037	Refrigeradores	15	Side by Side			GS65SPP1	Door in Door con capacidad total de 601 L							https://www.lg.com/cl/refrigeradores/lg-GS65SPP1	GS65SPP1
GT44MDP	23943	Refrigeradores	15	Door-in-Door			GT44MDP	Door in Door con capacidad total de 441 L							https://www.lg.com/cl/refrigeradores/lg-GT44MDP	GT44MDP
LB33SPP	40945	Refrigeradores	15	Bottom freezer			LB33SPP	Bottom Freezer con capacidad total de 313 L	Refrigerador Bottom Freezer con Motor Inverter Linear Compressor y Capacidad Total de 313 Lts						https://www.lg.com/cl/refrigeradores/lg-LB33SPP	LB33SPP
LB36WVP	40784	Refrigeradores	15	Bottom freezer			LB36WVP	Bottom Freezer con capacidad total de 393 L							https://www.lg.com/cl/refrigeradores/lg-LB36WVP	LB36WVP
GS63MPGK	35953	Refrigeradores	15	Side by Side			GS63MPGK	Side by Side con capacidad total de 613 L					https://drive.google.com/open?id=1NhpayqBWdoelLtNsN4bPHH4cHCwt5Wit	https://drive.google.com/open?id=1Iq5g_-lSzQaBUi8MgdYIJgV2uU1zJprh	https://www.lg.com/cl/refrigeradores/lg-GS63MPGK	GS63MPGK
GM86SDS	25734	Refrigeradores	15	Door-in-Door			GM86SDS	Door in Door con capacidad total de 691 L					https://drive.google.com/open?id=1Up9Yu9JFzAO4ThTbwK1o6dc_8hdY5nii		https://www.lg.com/cl/refrigeradores/lg-GM86SDS	GM86SDS
GS74SXS	39206	Refrigeradores	15	Door-in-Door			GS74SXS	Instaview Door in Door con capacidad total de 691 L	Refrigerador InstaView Door-in-Door® con Motor Inverter Linear Compressor y Capacidad Total de 691Lts.				https://drive.google.com/open?id=1VEDiYwjkpRwmQ8QD3O1Qc49h8FQYskt5	https://drive.google.com/open?id=13Ne06uRHAzjefrODj2T6mFZRF5emrwb_	https://www.lg.com/cl/refrigeradores/lg-GS74SXS	GS74SXS
GT26BPG	51406	Refrigeradores	15	Top freezer			GT26BPG	Top Freezer con capacidad total de 235 L					https://drive.google.com/open?id=18Lu-ED_mUTjlPynsfb_o5JvwnIIkStrs	https://drive.google.com/open?id=1hV1_QXYQsWwnLDpAm44f4lWjXC9RcPbY	https://www.lg.com/cl/refrigeradores/lg-GT26BPG	GT26BPG
LB31MPP	40144	Refrigeradores	15	Bottom freezer		3	LB31MPP	Bottom Freezer con capacidad total de 277 L	Refrigerador Bottom Freezer con Motor Inverter Linear Compressor y Capacidad Total de 277 Lts.				https://drive.google.com/open?id=1FxnG6RZ51jhsuxipj68V4PbG_3ygK8u-	https://drive.google.com/open?id=107Qx08ZnLGaEL00sPNCvuWZR7TMaadQe	https://www.lg.com/cl/refrigeradores/lg-LB31MPP	LB31MPP
LB33BPGK	40174	Refrigeradores	15	Bottom freezer			LB33BPGK	Bottom Freezer con capacidad total de 318 L	Refrigerador Bottom Freezer con Motor Inverter Linear Comprensor con Capacidad Total de 318 Lts				https://drive.google.com/open?id=198-RmxKiPiiz8RuFoOxnjjOVlPLyW5U9	https://drive.google.com/open?id=1vTvx6ZFc2SiN9dcdygo5gGLheMZT3Hrn	https://www.lg.com/cl/refrigeradores/lg-LB33BPGK	LB33BPGK
LB44SVD2	49496	Refrigeradores	15	Bottom freezer			LB44SVD2	Bottom Freezer con capacidad total de 441 L					https://drive.google.com/open?id=19-yLTqvSeLJUx6tuZOLAvjCjeHdk4Vfn	https://drive.google.com/open?id=1ODDjKoE02Lo3jorR3FuI832cEhj0K5Ke	https://www.lg.com/cl/refrigeradores/lg-LB44SVD2	LB44SVD2
LS63SPGK	40762	Refrigeradores	15	Side by Side			LS63SPGK	Side by Side con capacidad total de 591 L	Refrigerador Side by Side con motor Inverter Linear Compressor con capacidad total de 591 Litros				https://drive.google.com/open?id=1q_jYePcamij-hy6TFQwBCJVdTJL_CJb2	https://drive.google.com/open?id=1H0pukjK_q9RMlMlOxRLis-6jhZFtPG8a	https://www.lg.com/cl/refrigeradores/lg-LS63SPGK	LS63SPGK
GM87SXD	39883	Refrigeradores	15	Door-in-Door			GM87SXD	Door in Door con capacidad total de 691 L					https://drive.google.com/open?id=1vCTEuTkORrJ34CBgj56EzQqoL5eQCCk0	https://drive.google.com/open?id=11GaoVu0W6EL89LHaqDSROox7rAFyngHt	https://www.lg.com/cl/refrigeradores/lg-GM87SXD	GM87SXD
GM87SXD + Microondas	52896	Refrigeradores	15	Door-in-Door			GM87SXD	Instaview Door-in-Door 691 L + Microondas NeoChef					https://drive.google.com/open?id=1XjWoAhmmyxS6GZGDLUPv3kh7TDcgx-wl	https://drive.google.com/open?id=1-DOZfhAb2DSl9nS1hC7vdqVCeshkdHd_	https://www.lg.com/cl/refrigeradores/lg-GM87SXD	GM87SXD + Microondas
LS65SDP	50107	Refrigeradores	15	Door-in-Door			LS65SDP	Refrigerador Door in Door 601 L					https://drive.google.com/open?id=1vBKKaXWHb4MOYSZdtgdy-ODUizRuE7VK	https://drive.google.com/open?id=1b1Y1ea1cvhecNS9VoMQx_IyaSsm7ARXf	https://www.lg.com/cl/refrigeradores/lg-LS65SXN	LS65SDP
LS65SXN	39205	Refrigeradores	15	Door-in-Door	5	1	LS65SXN	Refrigerador Instaview Door in Door 601 L	Refrigerador InstaView Door-in-Door® con Motor Inverter Linear Compressor y Capacidad Total de 601 Lts				https://drive.google.com/open?id=1jxa2tP9HccHIDO-TAiSDjbK0kJrb7aUo	https://drive.google.com/open?id=1wakLEn4zRm3uGHl9HkqVY9nDb6skbFgS	https://www.lg.com/cl/refrigeradores/lg-LS65SXN	LS65SXN
LS65SXN + Microondas	52895	Refrigeradores	15	Door-in-Door			LS65SXN + Microondas LG	Refrigerador Instaview Door in Door 601 L + Microondas NeoChef					https://drive.google.com/open?id=1zEULL4CIRl2-2bYBEFivWQaexGjS7ADB	https://drive.google.com/open?id=17TFmu2ViPbbgD5OwP17fMroCFdkZduP9	https://www.lg.com/cl/refrigeradores/lg-LS65SXN	LS65SXN
LS65SXTAF	50059	Refrigeradores	15	Door-in-Door			LS65SXTAF	Refrigerador Instaview Door in Door 601 L					https://drive.google.com/open?id=11BtbPAsDmisGTtsTbz9pqUS3t1YsxLmH	https://drive.google.com/open?id=1mIoWTKCr_oZmY8fqaarbQPPnFzW4ZCUT	https://www.lg.com/cl/refrigeradores/lg-LS65SXTAF	LS65SXTAF
LS65SXTAF + Microondas	52892	Refrigeradores	15	Door-in-Door			LS65SXTAF + Microondas LG	Refrigerador Instaview Door in Door 601 L + Microondas NeoChef					https://drive.google.com/open?id=1FyMWFDxGhlzvV_g6P39DVYMafmQxI-nK	https://drive.google.com/open?id=1mIoWTKCr_oZmY8fqaarbQPPnFzW4ZCUT	https://www.lg.com/cl/refrigeradores/lg-LS65SXTAF	LS65SXTAF + Microondas
GS74SXS + Microondas LG	52934	Refrigeradores	15	Door-in-Door			GS74SXS + Microondas LG	Refrigerador Door in Door 691 L + Microondas NeoChef					https://drive.google.com/open?id=1HSBQ0TDc-9xsp7iLI9ybzXMdssp5YzfM	https://drive.google.com/open?id=15Uz--8piIwuEdNIW9LTg5Boqj19rz57Z	https://www.lg.com/cl/refrigeradores/lg-GS74SXS	GS74SXS + Microondas LG
LT23BPP	38774	Refrigeradores	15	Top freezer			LT23BPP	Refrigerador Top Mount 209 L					https://drive.google.com/open?id=14HLSJo6VNZ7-4zrhlIMsASwYhjtf3fYv	https://drive.google.com/open?id=1Gq2LKNM3BMHMsLo7E34yjQb_hpNaWOlt	https://www.lg.com/cl/refrigeradores/lg-LT23BPP	LT23BPP
LT29BPP	54598	Refrigeradores	15	Top freezer			LT29BPP	Top Freezer con capacidad total de 254 L					https://drive.google.com/open?id=11nOueQ2wtWFjVTUhvBxgUGJa5Q99W416	https://drive.google.com/open?id=1MHtiJz9acQnD9MAYCUb0NSyiH2bbSxmS	https://www.lg.com/cl/refrigeradores/lg-LT29BPP	LT29BPP
LT32BPP	53620	Refrigeradores	15	Top freezer			LT32BPP	Top Freezer con capacidad total de 312 L					https://drive.google.com/open?id=1Z6evUgLHLV7nz2HcCF3zqQgXTciu2xZi	https://drive.google.com/open?id=1lfObxQpVtzPliadTl-66jRi8qgXWZZcC	https://www.lg.com/cl/refrigeradores/lg-LT32BPP	LT32BPP
LT32WPP	53619	Refrigeradores	15	Top freezer			LT32WPP	Top Freezer con capacidad total de 414 L					https://drive.google.com/open?id=1l2DtU1r7YIQdJrrFtUAbiMOOPR52kwOB	https://drive.google.com/open?id=1NnIKQssCRfYbAJ6PiatOoVjSF0CBTPJR	https://www.lg.com/cl/refrigeradores/lg-LT32WPP	LT32WPP
LT39WPP	45892	Refrigeradores	15	Top freezer			LT39WPP	Top Freezer con capacidad total de 393 L							https://www.lg.com/cl/refrigeradores/lg-LT39WPP	LT39WPP
LT41MDP	37997	Refrigeradores	15	Door-in-Door			LT41MDP	Top Freezer con capacidad total de 414 L	Refrigerador Top Freezer con motor Inverter Linear Compressor y capacidad total de 414 Litros				https://drive.google.com/open?id=1p4eQW425sg1cXyW1uqtxF__i8Y6SUdY5	https://drive.google.com/open?id=1671v2sEOa4dLcQV0Q23PeFCa7jtDQm0g	https://www.lg.com/cl/refrigeradores/lg-LT41MDP	LT41MDP
LT44BGP	38346	Refrigeradores	15	Top freezer			LT44BGP	Top Freezer con capacidad total de 438 L	Refrigerador Top Freezer con motor Inverter Linear Compressor y capacidad total de 438 Litros				https://drive.google.com/open?id=13zO3uASY8DZe5I8mEY-pS93Ny4L5eEtT	https://drive.google.com/open?id=1qMXjTI4UjjYNv0OjFiQwme_KX2jnTfoE	https://www.lg.com/cl/refrigeradores/lg-LT44BGP	LT44BGP
LT44MDP	45893	Refrigeradores	15	Door-in-Door			LT44MDP	Top Freezer con capacidad total de 445 L					https://drive.google.com/open?id=1p4eQW425sg1cXyW1uqtxF__i8Y6SUdY5	https://drive.google.com/open?id=1671v2sEOa4dLcQV0Q23PeFCa7jtDQm0g	https://www.lg.com/cl/refrigeradores/lg-LT44MDP	LT44MDP
LT44SGP	37556	Refrigeradores	15	Top freezer			LT44SGP	Top Freezer con capacidad total de 438 L					https://drive.google.com/open?id=1GnrhdhKtYRos9_GaDrrzDsX4LpGcgOuG	https://drive.google.com/open?id=1IuWTupcwMH8G6onVAc0zl61Bzd24sYlS	https://www.lg.com/cl/refrigeradores/lg-LT44SGP	LT44SGP
LT44WGP	45895	Refrigeradores	15	Top freezer			LT44WGP	Top Freezer con capacidad total de 438 L					https://drive.google.com/open?id=1hIP-VUJ8kvTuuT8GnyCrMDcuASuBCamW	https://drive.google.com/open?id=1MsQlDFGIHhSh2SGuypvKbOjxFEb33qJu	https://www.lg.com/cl/refrigeradores/lg-LT44WGP	LT44WGP
LT51MDP	38773	Refrigeradores	15	Door-in-Door		2	LT51MDP	Top Freezer con capacidad total de 512 L	Refrigerador Top Freezer con motor Inverter Linear Compressor y capacidad total de 512 Litros				https://drive.google.com/open?id=1V0JZSsJ2F_a5ZndKcpbkrorAdmALbONC	https://drive.google.com/open?id=1ms1uB-nokGS1-7PLXIv-nV1P3emlRU5O	https://www.lg.com/cl/refrigeradores/lg-LT51MDP	LT51MDP
LT51SGD	45896	Refrigeradores	15	Top freezer			LT51SGD	Top Freezer con capacidad total de 509 L							https://www.lg.com/cl/refrigeradores/lg-LT51SGD	LT51SGD
LT51SGP	39529	Refrigeradores	15	Top freezer			LT51SGP	Top Freezer con capacidad total de 509 L					https://drive.google.com/open?id=1fSnccg4yGZ_6W2ww4PaAqMEA_XDrYIMB	https://drive.google.com/open?id=1S_3M-CCD72a39DOUYy1oKL77yDQ-yTUk	https://www.lg.com/cl/refrigeradores/lg-LT51SGP	LT51SGP
LB37MPGK	62567	Refrigeradores	15	Bottom freezer											https://www.lg.com/cl/refrigeradores/lg-LB37MPGK	
LB37MPP	61593	Refrigeradores	15	Bottom freezer											https://www.lg.com/cl/refrigeradores/lg-LB37MPP	
LB37SPGK	62654	Refrigeradores	15	Bottom freezer											https://www.lg.com/cl/refrigeradores/lg-LB37SPGK	
LB45SGP	61544	Refrigeradores	15	Bottom freezer											https://www.lg.com/cl/refrigeradores/lg-LB45SGP	
LB45TGT	61543	Refrigeradores	15	Bottom freezer											https://www.lg.com/cl/refrigeradores/lg-LB45TGT	
LM78SDSAF	53029	Refrigeradores	15	Door-in-Door											https://www.lg.com/cl/refrigeradores/lg-LM78SDSAF	
LS65SDP + Microondas LG	52893	Refrigeradores	15	Door-in-Door											https://www.lg.com/cl/refrigeradores/lg-LS65SDP	
LT29BPPX	38772	Refrigeradores	15	Top freezer											https://www.lg.com/cl/refrigeradores/lg-LT29BPPX	
LT44AGP	61988	Refrigeradores	15	Top freezer											https://www.lg.com/cl/refrigeradores/lg-LT44AGP	
43UK6200PSA	51189	Televisores	11	UHD 4K		1	43UK6200PSA	SMART TV LED 43" UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1xVd-bsh5YvCW0Fho0TsE7XAtfOd5V7tm	https://drive.google.com/open?id=1Gk2M9tE1EWy-VGVYNyRmYyN290acV7as	https://www.lg.com/cl/televisores/lg-43UK6200PSA	43UK6200PSA
49UK6200PSA	50910	Televisores	11	UHD 4K		2	49UK6200	SMART TV LED 49" UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1xVd-bsh5YvCW0Fho0TsE7XAtfOd5V7tm	https://drive.google.com/open?id=1Gk2M9tE1EWy-VGVYNyRmYyN290acV7as	https://www.lg.com/cl/televisores/lg-49UK6200PSA	49UK6200PSA
55UK6200PSA	50291	Televisores	11	UHD 4K		3	55UK6200	SMART TV LED 55" UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1xVd-bsh5YvCW0Fho0TsE7XAtfOd5V7tm	https://drive.google.com/open?id=1Gk2M9tE1EWy-VGVYNyRmYyN290acV7as	https://www.lg.com/cl/televisores/lg-55UK6200PSA	55UK6200PSA
60UK6200PSA	51832	Televisores	11	UHD 4K		4	60UK6200	SMART TV LED 60" UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1xVd-bsh5YvCW0Fho0TsE7XAtfOd5V7tm	https://drive.google.com/open?id=1Gk2M9tE1EWy-VGVYNyRmYyN290acV7as	https://www.lg.com/cl/televisores/lg-60UK6200PSA	60UK6200PSA
43UK6300PSB	46275	Televisores	11	UHD 4K		5	55UK6300PSB	SMART TV LED 43" 4K UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1F1xF5H13sW8tLQKA61wDeq_zGR0MdrMz	https://drive.google.com/open?id=1hVhf9hQLmLgWSxBqam4OvrJ2k-evxAAI	https://www.lg.com/cl/televisores/lg-43UK6300PSB	43UK6300PSB
