	ID SoloTodo	Categoría	ID Categoría	Subcategoría	Ordenamiento Principal	Ordenamiento Categoría	Modelo	Título personalizado	Descripción personalizada	Ficha personalizada 1	Ficha personalizada 2	Ficha personalizada 3	Foto Principal	Fotos Secundarias	URL LG	MPN Flixmedia
50UK6300PSB	46662	Televisores	11	UHD 4K		6	50UK6300	SMART TV LED 50" 4K UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1F1xF5H13sW8tLQKA61wDeq_zGR0MdrMz	https://drive.google.com/open?id=1hVhf9hQLmLgWSxBqam4OvrJ2k-evxAAI	https://www.lg.com/cl/televisores/lg-50UK6300PSB	50UK6300PSB
55UK6350PSC	45885	Televisores	11	UHD 4K		7	55UK6350	SMART TV LED 55" 4K UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1W-XFZnGPgM9fEgOTjaIlyrSCMZoxu6ZT	https://drive.google.com/open?id=1mXpocFwUoP9yqUhI5jZzAtEBmeXfrQx2	https://www.lg.com/cl/televisores/lg-55UK6350PSC	55UK6350PSC
65UK6350PSC	46663	Televisores	11	UHD 4K		8	65UK6350	SMART TV LED 65" 4K UHD		Tecnología UHD	Generación 2018		https://drive.google.com/open?id=1W-XFZnGPgM9fEgOTjaIlyrSCMZoxu6ZT	https://drive.google.com/open?id=1mXpocFwUoP9yqUhI5jZzAtEBmeXfrQx2	https://www.lg.com/cl/televisores/lg-65UK6350PSC	65UK6350PSC
43UK6500PSA	46953	Televisores	11	UHD 4K		9	43UK6500PSA	SMART TV LED 43" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1FcQYQZ6K5tviFcNUkkSJ218jv_XGQIlS	https://drive.google.com/open?id=1QcZEF_jfY10P5wHSSErsibVxHlAua6Rz	https://www.lg.com/cl/televisores/lg-43UK6500PSA	43UK6500PSA
55UK6500PSA	46886	Televisores	11	UHD 4K		10	55UK6500	SMART TV LED 55" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1FcQYQZ6K5tviFcNUkkSJ218jv_XGQIlS	https://drive.google.com/open?id=1QcZEF_jfY10P5wHSSErsibVxHlAua6Rz	https://www.lg.com/cl/televisores/lg-55UK6500PSA	55UK6500PSA
50UK6550PSB	45884	Televisores	11	UHD 4K		11	50UK6550PSB	SMART TV LED 50" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1dsBOsg-M7NKc1reaPlLfzMARe1FrrM4G	https://drive.google.com/open?id=1JOrFtEii1eJKIc-X2ikPl6Mgwsz6OePL	https://www.lg.com/cl/televisores/lg-50UK6550PSB	50UK6550PSB
55UK6550PSB	45886	Televisores	11	UHD 4K	2	12	55UK6550	SMART TV LED 55" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1dsBOsg-M7NKc1reaPlLfzMARe1FrrM4G	https://drive.google.com/open?id=1JOrFtEii1eJKIc-X2ikPl6Mgwsz6OePL	https://www.lg.com/cl/televisores/lg-55UK6550PSB	55UK6550PSB
65UK6550PSB	47174	Televisores	11	UHD 4K		13	65UK6550	SMART TV LED 65" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1dsBOsg-M7NKc1reaPlLfzMARe1FrrM4G	https://drive.google.com/open?id=1JOrFtEii1eJKIc-X2ikPl6Mgwsz6OePL	https://www.lg.com/cl/televisores/lg-65UK6550PSB	65UK6550PSB
70UK6550PSA	45937	Televisores	11	UHD 4K		14	70UK6550	SMART TV LED 70" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1d5SkUh-XEAf6MbJRxlsqwkANq40ED5J2	https://drive.google.com/open?id=1UX65fqSbKk8ZMI4T6_Dz-mROsPrM1OC-	https://www.lg.com/cl/televisores/lg-70UK6550PSA	70UK6550PSA
75UK6570PSA	48610	Televisores	11	UHD 4K		15	75UK6570PSA	SMART TV LED 75" UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=112wr33ozmpPLXrqPvLjY7d1SRjZNg_In	https://drive.google.com/open?id=1_c5fc9shR44CAoYJ6CskStrNATjRWpaP	https://www.lg.com/cl/televisores/lg-75UK6570PSA	75UK6570PSA
86UK6570PSA	45939	Televisores	11	UHD 4K		16	86UK6570	SMART TV LED 86" 4K UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=112wr33ozmpPLXrqPvLjY7d1SRjZNg_In	https://drive.google.com/open?id=1_c5fc9shR44CAoYJ6CskStrNATjRWpaP	https://www.lg.com/cl/televisores/lg-86UK6570PSA	86UK6570PSA
49UK7500PSA	45883	Televisores	11	UHD 4K		17	49UK7500	SMART TV LED 49" 4K UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1gBH_GzBQgLz9vwNnHnoFwvcVTiNETU90	https://drive.google.com/open?id=1rJDcxO8Uf4j0BTaw1oK3yjlWRj1t2AWc	https://www.lg.com/cl/televisores/lg-49UK7500PSA	49UK7500PSA
55UK7500PSA	46297	Televisores	11	UHD 4K		18	55UK7500	SMART TV LED 55" 4K UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1gBH_GzBQgLz9vwNnHnoFwvcVTiNETU90	https://drive.google.com/open?id=1rJDcxO8Uf4j0BTaw1oK3yjlWRj1t2AWc	https://www.lg.com/cl/televisores/lg-55UK7500PSA	55UK7500PSA
65UK7500PSA	46388	Televisores	11	UHD 4K		19	65UK7500	SMART TV LED 65" 4K UHD		Tecnología UHD	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1gBH_GzBQgLz9vwNnHnoFwvcVTiNETU90	https://drive.google.com/open?id=1rJDcxO8Uf4j0BTaw1oK3yjlWRj1t2AWc	https://www.lg.com/cl/televisores/lg-65UK7500PSA	65UK7500PSA
55SK8000PSA	45936	Televisores	11	NANOCELL 4K		20	55SK8000	SMART TV LED 55" Super UHD		Tecnología SUPER UHD y Nano Cell	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1_FaWh6AZMPnXKdfr2qLfzQibvoUALgYp	https://drive.google.com/open?id=1CsAZCZ9os9603xNAwn4yRfc1Rrzrmvcl	https://www.lg.com/cl/televisores/lg-55SK8000PSA	55SK8000PSA
65SK8000PSA	47674	Televisores	11	NANOCELL 4K		21	65SK8000	SMART TV LED 65" Super UHD		Tecnología SUPER UHD y Nano Cell	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1_FaWh6AZMPnXKdfr2qLfzQibvoUALgYp	https://drive.google.com/open?id=1CsAZCZ9os9603xNAwn4yRfc1Rrzrmvcl	https://www.lg.com/cl/televisores/lg-65SK8000PSA	65SK8000PSA
75SK8000PSA	45938	Televisores	11	NANOCELL 4K		22	75SK8000	SMART TV LED 75" Super UHD		Tecnología SUPER UHD y Nano Cell	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=13QDRkfkaWTz3iNWa7uEQA2Ra7hi_F2Gy	https://drive.google.com/open?id=1AHEOyipWz2d8tE-ti3Vbds8ZNnKxVFCK	https://www.lg.com/cl/televisores/lg-75SK8000PSA	75SK8000PSA
55SK8500PSA	46723	Televisores	11	NANOCELL 4K		23	55SK8500	SMART TV LED 55" Super UHD		Tecnología SUPER UHD y Nano Cell	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1s0GPcYInubFfu0aW2SrNAY-7Q7itcsjM	https://drive.google.com/open?id=11GFRZ8US5xYoY0rE2JCbQ-7cMqjIHHGq	https://www.lg.com/cl/televisores/lg-55SK8500PSA	55SK8500PSA
65SK8500PSA	46891	Televisores	11	NANOCELL 4K		24	65SK8500PSA	SMART TV LED 55" Super UHD		Tecnología SUPER UHD y Nano Cell	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1s0GPcYInubFfu0aW2SrNAY-7Q7itcsjM	https://drive.google.com/open?id=11GFRZ8US5xYoY0rE2JCbQ-7cMqjIHHGq	https://www.lg.com/cl/televisores/lg-65SK8500PSA	65SK8500PSA
OLED55B7P + LED 55" UHD 4K 55UK6200	52923	Televisores	11	OLED 4K		25	OLED55B7P	SMART TV OLED 55"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1m_jEEpcD307ipMkRy6LP4xZK1o-W4_BO	https://drive.google.com/open?id=1wFa-kZgxzfhlWRWhAgbqR_qBHTPPAJ1p	https://www.lg.com/cl/televisores/lg-OLED55B7P	OLED55B7P
OLED55B8SSC + LED 55'' UHD 4K 55UK6200	52814	Televisores	11	OLED 4K		26	OLED55B8SSC	SMART TV OLED 55"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=19B5cSFklQiYpqKmqyX9MNuupfduwqQEG	https://drive.google.com/open?id=17JLez69O8PAxK7DwOIJybGsdDWpUxdnv	https://www.lg.com/cl/televisores/lg-OLED55B8SSC	OLED55B8SSC
OLED55B8SSC + LED 55'' UHD 4K 55UK6350	52839	Televisores	11	OLED 4K		27	OLED55B8SSC	SMART TV OLED 55"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1xeKrz7lBPDuvU_lrIO7__w_Zy94XuqRF	https://drive.google.com/open?id=1cGSvdq7ALWJFNno-UEq1l77ShHYt7ZzF	https://www.lg.com/cl/televisores/lg-OLED55B8SSC	OLED55B8SSC
OLED65C8PSA + LED 55" UHD 4K 55UK6200	52924	Televisores	11	OLED 4K		28	OLED65C8PSA	SMART TV OLED 65"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1C-hUEy2ltkWL17naMSMYZl8BDzcLJ0Q2	https://drive.google.com/open?id=1_RWQ09tyvY5FQJTzSYQoCmWP0z9hd5yv	https://www.lg.com/cl/televisores/lg-OLED65C8PSA	OLED65C8PSA
OLED65C8PSA + LED 55" UHD 4K 55UK6350PSA	53139	Televisores	11	OLED 4K		29	OLED65C8PSA	SMART TV OLED 65"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1tPyxfJM-fUtrwGaq-inYEn6WWq-gNKhv	https://drive.google.com/open?id=1_RWQ09tyvY5FQJTzSYQoCmWP0z9hd5yv	https://www.lg.com/cl/televisores/lg-OLED65C8PSA	OLED65C8PSA
OLED65W8PSA + LED 60'' UHD 4K 60UK6200PSA	53140	Televisores	11	OLED 4K		30	OLED65W8	SMART TV OLED 65"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1WUe2E6RT3lvodkku5d0ewuF_w3rhSuEF	https://drive.google.com/open?id=1QOF_dDMv8294H60GOMrC-Ke9s77rQhlp	https://www.lg.com/cl/televisores/lg-OLED65W8PSA	OLED65W8PSA
OLED55B8SSC	50129	Televisores	11	OLED 4K	1	31	OLED55B8SSC	SMART TV OLED 55"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1QNen5MH8J2Pc2Sp_MemRaKo8akfL6CLR	https://drive.google.com/open?id=17JLez69O8PAxK7DwOIJybGsdDWpUxdnv	https://www.lg.com/cl/televisores/lg-OLED55B8SSC	OLED55B8SSC
OLED55C8PSA	45897	Televisores	11	OLED 4K		32	OLED55C8	SMART TV OLED 55"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1wcO6KVq01X-WTWcFjOpdgs_f03SJSB_4	https://drive.google.com/open?id=1_RWQ09tyvY5FQJTzSYQoCmWP0z9hd5yv	https://www.lg.com/cl/televisores/lg-OLED55C8PSA	OLED55C8PSA
OLED65C8PSA	48263	Televisores	11	OLED 4K		33	OLED65C8PSA	SMART TV OLED 65"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1wcO6KVq01X-WTWcFjOpdgs_f03SJSB_4	https://drive.google.com/open?id=1_RWQ09tyvY5FQJTzSYQoCmWP0z9hd5yv	https://www.lg.com/cl/televisores/lg-OLED65C8PSA	OLED65C8PSA
OLED65E8PSA	48264	Televisores	11	OLED 4K		34	OLED65E8PSA	SMART TV OLED 65"		Tecnología OLED	Generación 2018	Incluye Magic Remote			https://www.lg.com/cl/televisores/lg-OLED65E8PSA	OLED65E8PSA
OLED65W8PSA	45898	Televisores	11	OLED 4K		35	OLED65W8	SMART TV OLED 65"		Tecnología OLED	Generación 2018	Incluye Magic Remote	https://drive.google.com/open?id=1sf2jx5VEbzTQEw0qCzk1Uj1YD6jX0W8Y	https://drive.google.com/open?id=1QOF_dDMv8294H60GOMrC-Ke9s77rQhlp	https://www.lg.com/cl/televisores/lg-OLED65W8PSA	OLED65W8PSA
49LK5400PSA	50128	Televisores	11	Full HD		36	49LK5400PSA	SMART TV LED 49" FHD		Tecnología Full HD	Generación 2018		https://drive.google.com/open?id=1aguaj3cRhNjjqrv-geWL6Xn-qu49aVmF	https://drive.google.com/open?id=1MhUcS462eMt3WBsKvEWzW1o1AYbtdro2	https://www.lg.com/cl/televisores/lg-49LK5400PSA	49LK5400PSA
43LK5700PSC	45908	Televisores	11	Full HD		37	43LK5700	SMART TV LED 43" FHD		Tecnología Full HD	Generación 2018		https://drive.google.com/open?id=1K5rJicm5cjfnMV25sYbsmk9JAqFGCLjM	https://drive.google.com/open?id=1l2Ssan__4hE3SesKDG_V6JdkgJE2LRF7	https://www.lg.com/cl/televisores/lg-43LK5700PSC	43LK5700PSC
49LK5700PSC	45934	Televisores	11	Full HD		38	49LK5700	SMART TV LED 49" FHD 1080p		Tecnología Full HD	Generación 2018		https://drive.google.com/open?id=1K5rJicm5cjfnMV25sYbsmk9JAqFGCLjM	https://drive.google.com/open?id=1l2Ssan__4hE3SesKDG_V6JdkgJE2LRF7	https://www.lg.com/cl/televisores/lg-49LK5700PSC	49LK5700PSC
32LK540BPSA	48258	Televisores	11	HD		39	32LK540BPSA	SMART TV LED 32'' HD 720p		Tecnología HD	Generación 2018		https://drive.google.com/open?id=102BJa7YMlLlze3ojZ5BuiKOCw4ARk2qG	https://drive.google.com/open?id=1C6bNKFntwueuISONI9_Z2v1ywwKux2La	https://www.lg.com/cl/televisores/lg-32LK540BPSA	32LK540BPSA
32LK610BPSA	46274	Televisores	11	HD		40	32LK610B	SMART TV LED 32" HD 720p		Tecnología HD	Generación 2018		https://drive.google.com/open?id=10ZRhg6lWCakpDZwnBBuVPXQk6fHjFpyV	https://drive.google.com/open?id=1EcX2GwzGXKZup6r-b9gjXIsXd4BCrTQX	https://www.lg.com/cl/televisores/lg-32LK610BPSA	32LK610BPSA
43UJ6300	35563	Televisores	11	UHD 4K		41	43UJ6300	SMART TV LED 43" 4K UHD	43 pulgadas, Ultra HD 4K, amplio ángulo de visión, HDR activo,Ultra Surround, sistema operativo webOS 3.5	Tecnología UHD	Generación 2017		https://drive.google.com/open?id=1dj9brUyzYjGPZnJXgJ3RrWb3y0pN9j8W	https://drive.google.com/open?id=1NwsaROyNlONvGWTFcpsXlKjisoLwcCcn	https://www.lg.com/cl/televisores/lg-43UJ6300	43UJ6300
49UJ6300	35564	Televisores	11	UHD 4K		42	49UJ6300	SMART TV LED 49" 4K UHD	49 pulgadas, Ultra HD 4K, amplio ángulo de visión, HDR activo,Ultra Surround, sistema operativo webOS 3.5	Tecnología UHD	Generación 2017		https://drive.google.com/open?id=1dj9brUyzYjGPZnJXgJ3RrWb3y0pN9j8W	https://drive.google.com/open?id=1NwsaROyNlONvGWTFcpsXlKjisoLwcCcn	https://www.lg.com/cl/televisores/lg-49UJ6300	49UJ6300
55UJ6300	35656	Televisores	11	UHD 4K		43	55UJ6300	SMART TV LED 55" 4K UHD	55 pulgadas, Ultra HD 4K, amplio ángulo de visión, HDR activo,Ultra Surround, sistema operativo webOS 3.5	Tecnología UHD	Generación 2017		https://drive.google.com/open?id=1dj9brUyzYjGPZnJXgJ3RrWb3y0pN9j8W	https://drive.google.com/open?id=1NwsaROyNlONvGWTFcpsXlKjisoLwcCcn	https://www.lg.com/cl/televisores/lg-55UJ6300	55UJ6300
70UJ6580	40857	Televisores	11	UHD 4K			70UJ6580	SMART TV LED 70" 4K UHD		Tecnología UHD	Generación 2017	Incluye Magic Remote	https://drive.google.com/open?id=1GYxx-t7KSRih7YqpBhn4MWFsltDy0V8a	https://drive.google.com/open?id=1MI3DKADGivE_8zFP-8lV4lYFg5TPFESK	https://www.lg.com/cl/televisores/lg-70UJ6580	70UJ6580
75UJ6580	36537	Televisores	11	UHD 4K		44	75UJ6580	SMART TV LED 75" 4K UHD	75 pulgadas, Ultra HD 4K, amplio ángulo de visión, HDR activo,Ultra Surround, sistema operativo webOS 3.5, incluye Magic Remote. Instalación gratuita	Tecnología UHD	Generación 2017	Incluye Magic Remote	https://drive.google.com/open?id=1GYxx-t7KSRih7YqpBhn4MWFsltDy0V8a	https://drive.google.com/open?id=1MI3DKADGivE_8zFP-8lV4lYFg5TPFESK	https://www.lg.com/cl/televisores/lg-75UJ6580	75UJ6580
49UJ7500	34826	Televisores	11	UHD 4K		45	49UJ7500	SMART TV LED 49" 4K UHD		Tecnología UHD	Generación 2017		https://drive.google.com/open?id=1G0mqph3YJI4oLXjoV9uWg6jTsC3o_kAm	https://drive.google.com/open?id=1Kg3XwItmIrsE2Qqa5mlHIUESnLbMoyBT	https://www.lg.com/cl/televisores/lg-49UJ7500	49UJ7500
OLED55B7P	36711	Televisores	11	OLED 4K		46	OLED55B7	SMART TV OLED 55" 		Tecnología OLED	Generación 2017	Incluye Magic Remote	https://drive.google.com/open?id=1w_IGauP0VkYCAntJZxPHqWreF_yeusFr	https://drive.google.com/open?id=1wFa-kZgxzfhlWRWhAgbqR_qBHTPPAJ1p	https://www.lg.com/cl/televisores/lg-OLED55B7P	OLED55B7P
OLED65B7P	35170	Televisores	11	OLED 4K		47	OLED65B7P	SMART TV OLED 65"		Tecnología OLED	Generación 2017	Incluye Magic Remote	https://drive.google.com/open?id=1w_IGauP0VkYCAntJZxPHqWreF_yeusFr	https://drive.google.com/open?id=1wFa-kZgxzfhlWRWhAgbqR_qBHTPPAJ1p	https://www.lg.com/cl/televisores/lg-OLED65B7P	OLED65B7P
OLED65E7P	35171	Televisores	11	OLED 4K		48	OLED65E7P	SMART TV OLED 65"		Tecnología OLED	Generación 2017	Incluye Magic Remote	https://drive.google.com/open?id=1jhKDvJdawUfedX4w8SMISTjlez_BcMZ6	https://drive.google.com/open?id=1vh3ydaMmFt5XREohoYqXXOJQ3tjBJoX_	https://www.lg.com/cl/televisores/lg-OLED65E7P	OLED65E7P
43LJ5500	35811	Televisores	11	Full HD		49	43LJ5500	SMART TV LED 43" FHD	43 pulgadas, Full HD, aumento de resolución LG, Virtual Surround Plus que mejora la direccionalidad de sonido, puerto USB y HDMI	Tecnología Full HD	Generación 2017		https://drive.google.com/open?id=1z0XulXWLUZExgB7ub4HX6p_dwDLdTm63	https://drive.google.com/open?id=1Ouprq2Uq_L09OsXbLRZOKMyGBap7D404	https://www.lg.com/cl/televisores/lg-43LJ5500	43LJ5500
49LJ5500	35812	Televisores	11	Full HD		50	49LJ5500	SMART TV LED 49" FHD		Tecnología Full HD	Generación 2017		https://drive.google.com/open?id=1z0XulXWLUZExgB7ub4HX6p_dwDLdTm63	https://drive.google.com/open?id=1Ouprq2Uq_L09OsXbLRZOKMyGBap7D404	https://www.lg.com/cl/televisores/lg-49LJ5500	49LJ5500
32LJ550B	36391	Televisores	11	HD		51	32LJ550B	SMART TV LED 32" FHD		Tecnología HD	Generación 2017		https://drive.google.com/open?id=1BFTQn32tW_3_v7cNNy3boQ934ZySfIul	https://drive.google.com/open?id=1nVl-hRzDXGhGj8NWb5pO-AT8jsx68Ihw	https://www.lg.com/cl/televisores/lg-32LJ550B	32LJ550B
75UH6550	27761	Televisores	11	UHD 4K		52	75UH6550	SMART TV LED 75" 4K UHD		Tecnología UHD	Generación 2016				https://www.lg.com/cl/televisores/lg-75UH6550	75UH6550
86UH9550	26685	Televisores	11	UHD 4K		53	86UH9550	SMART TV LED 86" 4K UHD		Tecnología UHD	Generación 2016				https://www.lg.com/cl/televisores/lg-86UH9550	86UH9550
24MT48DF-PS	25344	Televisores	11	Monitor TV		54	24MT48DF	MONITOR TV 24"		Tecnología HD	Generación 2016		https://drive.google.com/open?id=1uN2-bIZJ2Ry3OTC4ctHIcva4HwWL1A0V	https://drive.google.com/open?id=1MXieGX1mckiSwrjreWJPuvEhgCTFBAIn	https://www.lg.com/cl/monitores/lg-24MT48DF-PS	24MT48DF-PS
24MT49S-PS	40859	Televisores	11	Monitor TV		55	24MT49S	MONITOR TV 24" IPS HD		Tecnología HD	Generación 2016		https://drive.google.com/open?id=1kbslV3GuG_JnKRzZVqQ5dkB3_mdq3pio	https://drive.google.com/open?id=1MUVX3G1Cd-sXSLksH6fVhjYogZkUU1Tz	https://www.lg.com/cl/monitores/lg-24MT49S-PS	24MT49S-PS
24MT48AF-PM	25884	Televisores	11	Monitor TV		56	24MT48AF-PM	MONITOR TV 24"		Tecnología HD	Generación 2016				https://www.lg.com/cl/monitores/lg-24MT48AF-PM	24MT48AF-PM
24MT47D	20031	Televisores	11	Monitor TV											https://www.lg.com/cl/monitores/lg-24MT47D	
24MT49DS	40698	Televisores	11	Monitor TV												
32LK610B	58397	Televisores	11	HD											https://www.lg.com/cl/televisores/lg-32LK610BPSA	
32LM630BPSB	62380	Televisores	11	HD											https://www.lg.com/cl/televisores/lg-32LM630BPSB	
50UM7300PSA	61976	Televisores	11	UHD 4K											https://www.lg.com/cl/televisores/lg-50UM7300PSA	
50UM7500PSB	61977	Televisores	11	UHD 4K											https://www.lg.com/cl/televisores/lg-50UM7500PSB	
55SM8100PSA	61978	Televisores	11	NANOCELL 4K											https://www.lg.com/cl/televisores/lg-55SM8100PSA	
55SM8600PSA	61979	Televisores	11	NANOCELL 4K											https://www.lg.com/cl/televisores/lg-55SM8600PSA	
55UM7650	61980	Televisores	11	UHD 4K											https://www.lg.com/cl/televisores/lg-55UM7650PSB	
55UM7650PSB	62531	Televisores	11	UHD 4K											https://www.lg.com/cl/televisores/lg-55UM7650PSB	
60UK6200	58399	Televisores	11	UHD 4K											https://www.lg.com/cl/televisores/lg-60UK6200PSA	
65SM8100PSA	61981	Televisores	11	NANOCELL 4K											https://www.lg.com/cl/televisores/lg-65SM8100PSA	
86UK6570	61231	Televisores	11	UHD 4K											https://www.lg.com/cl/televisores/lg-86UK6570PSA	
OLED65B9PSB	61985	Televisores	11	OLED 4K											https://www.lg.com/cl/televisores/lg-OLED65B9PSB	
OLED77C9PSB	61986	Televisores	11	OLED 4K											https://www.lg.com/cl/televisores/lg-OLED77C9PSB	